start_time,start_minute_decimal,end_minute_decimal,talk_time_minute_decimal,speaker,numbers,numbers_total_count,arguments_total_count,arguments_unique_count,numbers_unique_count,won_count,certified_count,insult_count,compliment_count,threat_count,petty_arguments_count,notes,transcript
29:30,29.5,30.27,0.77,Donald Trump,"[
{""topic"":""margin_won_by"",""number"":""hundreds of thousands"",""type"":""rough""},
{""topic"":""margin_won_by"",""number"":""hundreds of thousands"",""type"":""rough""},
{""topic"":""vote_margin"",""number"":""11000"",""type"":""round""},
{""topic"":""margin_won_by"",""number"":""hundreds of thousands"",""type"":""rough""}
]",4,1,,,3,0,,,,,"- Claims he won election by 100s of thousands, no way he lost Georgia.
- Ends talking about out of state voters, 29:55 moves on to Dominion removing voting machinery
- Argument
  -- fulton_equipment_and_ballot_tampering
- Pattern being repeated here of Trump being challenged on a claim, seeing he's not making progress, forcefully reiterating claim in a slightly rambling way before quickly moving on without looking back.","Cleta, a lot of it you don’t need to be shared. I mean, to be honest, they should share. They should share it because you want to get to an honest election.

I won this election by hundreds of thousands of votes. There’s no way I lost Georgia. There’s no way. We won by hundreds of thousands of votes. I’m just going by small numbers when you add them up they’re many times the 11,000. But I won that state by hundreds of thousands of votes.

Do you think it’s possible that they shredded ballots in Fulton County? Because that’s what the rumor is. And also that Dominion took out machines. That Dominion is really moving fast to get rid of their, uh, machinery.

Do you know anything about that? Because that’s illegal, right?"
30:16,30.27,30.38,0.11,Ryan Germany,,,,,,,,,,,,,"This is Ryan Germany. No, Dominion has not moved any machinery out of Fulton County."
30:23,30.38,30.52,0.14,Donald Trump,,,,,,0,0,,,,,,But have they moved the inner parts of the machines and replaced them with other parts?
30:31,30.52,30.53,0.01,Ryan Germany,,,,,,,,,,,,,No.
30:32,30.53,30.57,0.04,Donald Trump,,,,,,0,0,,,,,,"Are you sure, Ryan?"
30:34,30.57,30.6,0.03,Ryan Germany,,,,,,,,,,,,,"I’m sure. I’m sure, Mr. President."
30:36,30.6,30.73,0.13,Donald Trump,,,,,,0,0,,,,,"- Still on Fulton county argument, moves on from removing machinery to asking if they've been shredding ballots","What about, what about the ballots. The shredding of the ballots. Have they been shredding ballots?"
30:44,30.73,31.05,0.32,Ryan Germany,,,,,,,,,,,,- Says only thing found on shredding was in Cobb County when they were shredding office stuff and that was only in past elections,"The only investigation that we have into that — they have not been shredding any ballots. There was an issue in Cobb County where they were doing normal office shredding, getting rid of old stuff, and we investigated that. But this stuff from, you know, from you know past elections."
31:03,31.05,31.27,0.22,Donald Trump,"[
{""topic"":""fulton_equipment_and_ballot_tampering"",""number"":""thousands"",""type"":""rough""}
]",1,,,,0,0,,,,,,"It doesn’t pass the smell test because we hear they’re shredding thousands and thousands of ballots and now what they’re saying, “Oh, we’re just cleaning up the office.” Yeah."
31:16,31.27,31.33,0.06,Brad Raffensperger,,,,,,,,,,,,,"Mr. President, the problem you have with social media, they — people can say anything."
31:20,31.33,31.7,0.37,Donald Trump,,,,,,0,0,,,,,"- When challenged on what he's heard about shredding on social media: ""this isn’t social media. This is Trump media.""","Oh this isn’t social media. This is Trump media. It’s not social media. It’s really not it’s not social media. I don’t care about social media. I couldn’t care less. Social media is Big Tech. Big Tech is on your side. I don’t even know why you have a side, because you should want to have an accurate election. And you’re a Republican."
31:42,31.7,31.75,0.05,Brad Raffensperger,,,,,,,,,,,,,We believe that we do have an accurate election.
31:45,31.75,32.68,0.93,Donald Trump,"[
{""topic"":""ballots_added_to_rolls"",""number"":""hundreds of thousands"",""type"":""rough""}
]",1,1,,,1,0,,,,,"- Again forceful claims about willing state by 100s of thousands before moving on to signatures not matching at 32:00
- Arguments
  -- fulton_forged_signatures
- Complains his (Trump's) team were only allowed investigate signatures in Cobb County, when they wanted to investigate Fulton
- Says Brad is hiding a reason him as to why they couldn't investigate Fulton","No, no you don’t. No, no you don't. You don’t have. Not even close. You’re off by hundreds of thousands of votes. And just on the small numbers, you’re off on these numbers and these numbers can’t be just — well, why wont? — Okay. So you sent us into Cobb County for signature verification, right? You sent us into Cobb County, which we didn’t want to go into. And you said it would be open to the public. So we had our experts there they weren’t allowed into the room. But we didn’t want Cobb County. We wanted Fulton County. And you wouldn’t give it to us. Now, why aren’t we doing signature — and why can’t it be open to the public?

And why can’t we have professionals do it instead of rank amateurs who will never find anything and don’t want to find anything? They don’t want to find, you know, they don’t want to find anything. Someday you’ll tell me the reason why, because I don’t understand your reasoning, but someday you’ll tell me the reason why. But why don’t you want to find?"
32:41,32.68,32.7,0.02,Ryan Germany,,,,,,,,,,,,,"Mr. President, we chose Cobb County —"
32:42,32.7,32.77,0.07,Donald Trump,,,,,,0,0,,,,,,Why don’t you want to find … What?
32:46,32.77,32.78,0.01,Ryan Germany,,,,,,,,,,,,,"Sorry, go ahead."
32:47,32.78,32.98,0.2,Donald Trump,,,,,,0,0,,,,,,"So why did you do Cobb County? We didn’t even request — we requested Fulton County, not Cobb County. Go ahead, please. Go ahead."
32:59,32.98,33.12,0.14,Ryan Germany,,,,,,,,,,,,- Cobb County only place with any evidence of issues with signatures,We chose Cobb County because that was the only county where there’s been any evidence submitted that the signature verification was not properly done.
33:07,33.12,34.22,1.1,Donald Trump,"[
{""topic"":""fulton_forged_signatures"",""number"":""hundreds of thousands"",""type"":""rough""}
]",1,,,,0,0,,,,,"- Stacey refered to is Stacey Abrams, democrat former politician credited with increasing voter turnout in Georgia in 2020
- change in focus of fulton_forged_signatures argument: Law Stacey Abrams got Brad to sign stops proper checking of signatures. Probably allows harvesting of votes
- Not discussed but harvesting if collecting ballots from others to deliver them. It's allowed in some states and does bring worries the harvester could tamper with the votes","No, but I told you. We’re not, we’re not saying that.

Fulton County. Look. Stacey, in my opinion, Stacey is as dishonest as they come. She has outplayed you … at everything. She got you to sign a totally unconstitutional agreement, which is a disastrous agreement. You can’t check signatures. I can’t imagine you’re allowed to do harvesting, I guess, in that agreement. That agreement is a disaster for this country. But she got you somehow to sign that thing and she has outsmarted you at every step.

And I hate to imagine what’s going to happen on Monday or Tuesday, but it’s very scary to people. You know, when the ballots flow in out of nowhere. It’s very scary to people. That consent decree is a disaster. It’s a disaster. A very good lawyer who examined it said they’ve never seen anything like it."
34:13,34.22,34.32,0.1,Brad Raffensperger,,,,,,,,,,,,,Harvesting is still illegal in the state of Georgia. And that settlement agreement did not change that one iota.
34:19,34.32,34.55,0.23,Donald Trump,,,,,,0,0,,,,1,- Starts arguing about wether that law to do with verifying signatures is called a consent decree or a settlement agreement (Trump thinks it's a consent decree),"It’s not a settlement agreement, it’s a consent decree. It even says consent decree on it, doesn’t it? It uses the term consent decree. It doesn’t say settlement agree. It’s a consent decree. It’s a disaster."
34:33,34.55,34.58,0.03,Brad Raffensperger,,,,,,,,,,,,,It’s a settlement agreement.
34:35,34.58,34.65,0.07,Donald Trump,,,,,,0,0,,,,,,What’s written on top of it?
34:39,34.65,34.68,0.03,Brad Raffensperger,,,,,,,,,,,,,Ryan?
34:41,34.68,34.77,0.09,Ryan Germany,,,,,,,,,,,,,"I don’t have it in front of me, but it was not entered by the court, it’s not a court order."
34:46,34.77,34.85,0.08,Donald Trump,,,,,,0,0,,,,,,"But Ryan, it’s called a consent decree, is that right? On the paper. Is that right?"
34:51,34.85,34.93,0.08,Ryan Germany,,,,,,,,,,,,,"I don’t. I don’t. I don’t believe so, but I don’t have it in front of me."
34:56,34.93,38.52,3.59,Donald Trump,"[
{""topic"":""ballots_added_to_rolls"",""number"":""hundreds of thousands"",""type"":""rough""},
{""topic"":""ballots_added_to_rolls"",""number"":""1-6"",""type"":""range""},
{""topic"":""vote_margin"",""number"":""11779"",""type"":""exact""},
{""topic"":""vote_margin"",""number"":""11780"",""type"":""exact""}
]",4,1,,,2,0,2,,1,,"- Stops arguing about if law called a consent decree after 37 seconds
- Details argument a bit more. Many unsigned ballots in Fulton and many forgeries
- Insults
  -- they’re [Stacy Abrams and Fulton County] going around playing you and laughing at you behind your back, Brad
  -- you’ve taken a state that’s a Republican state, and you’ve made it almost impossible for a Republican to win because of cheating
- Argument
  -- fulton_equipment_and_ballot_tampering: shredding ballots
- First time he goes back to an argument he moved on from, although it is also to do with Fulton county
- Threat
  -- Criminal offence that Brad is not doing something about the forged ballots being shredded. ""I'm notifying you that you're letting it happen."", ""If it was a mistake [the state not voting for Trump], I don’t know. A lot of people think it wasn’t a mistake. It was much more criminal than that.""
  -- it is more illegal for you than it is for them because, you know what they did and you’re not reporting it. That’s a criminal, that’s a criminal offense. And you can’t let that happen. That’s a big risk to you and to Ryan, your lawyer.
- Encouragement
  -- flipping the state is a great testament to our country
- Lead quote from Washington Post story ""I just want to find 11,780 votes"" is at 37:51. Longer quote is ""So look. All I want to do is this. I just want to find 11,780 votes, which is one more than we have because we won the state."" Isn't any escalation on what he's been requesting all call","OK, whatever, it’s a disaster. It’s a disaster. Look. Here’s the problem. We can go through signature verification and we’ll find hundreds of thousands of signatures, if you let us do it. And the only way you can do it, as you know, is to go to the past. But you didn’t do that in Cobb County. You just looked at one page compared to another. The only way you can do a signature verification is go from the one that signed it on November whatever. Recently. And compare it to two years ago, four years ago, six years ago, you know, or even one. And you’ll find that you have many different signatures. But in Fulton, where they dumped ballots, you will find that you have many that aren’t even signed and you have many that are forgeries.

OK, you know that. You know that. You have no doubt about that. And you will find you will be at 11,779 within minutes, because Fulton County is totally corrupt and so is she totally corrupt.

And they’re going around playing you and laughing at you behind your back, Brad, whether you know it or not, they’re laughing at you and you’ve taken a state that’s a Republican state, and you’ve made it almost impossible for a Republican to win because of cheating, because they cheated like nobody’s ever cheated before. And I don’t care how long it takes me, you know, we’re going to have other states coming forward — pretty good.

But I won’t … this is never … this is … We have some incredible talent said they’ve never seen anything … Now the problem is they need more time for the big numbers. But they’re very substantial numbers. But I think you’re going to fine that they — by the way, a little information, I think you’re going to find that they are shredding ballots because they have to get rid of the ballots because the ballots are unsigned. The ballots are corrupt, and they’re brand new and they don’t have a seal and there’s the whole thing with the ballots. But the ballots are corrupt.

And you are going to find that they are — which is totally illegal, it is more illegal for you than it is for them because, you know what they did and you’re not reporting it. That’s a criminal, that’s a criminal offense. And you can’t let that happen. That’s a big risk to you and to Ryan, your lawyer. And that’s a big risk. But they are shredding ballots, in my opinion, based on what I’ve heard. And they are removing machinery and they’re moving it as fast as they can, both of which are criminal finds. And you can’t let it happen and you are letting it happen. You know, I mean, I’m notifying you that you’re letting it happen. So look. All I want to do is this. I just want to find 11,780 votes, which is one more than we have because we won the state.

And flipping the state is a great testament to our country because, you know, this is — it’s a testament that they can admit to a mistake or whatever you want to call it. If it was a mistake, I don’t know. A lot of people think it wasn’t a mistake. It was much more criminal than that. But it’s a big problem in Georgia and it’s not a problem that’s going away. I mean, you know, it’s not a problem that’s going away."
38:31,38.52,38.6,0.08,Ryan Germany,,,,,,,,,,,,,This is Ryan. We’re looking into every one of those things that you mentioned.
38:36,38.6,38.72,0.12,Donald Trump,,,,,,0,0,,,,,,"Good. But if you find it you’ve got to say it, Ryan."
38:43,38.72,39.07,0.35,Ryan Germany,,,,,,,,,,,,,"… Let me tell you what we are seeing. What we’re seeing is not at all what you’re describing, these are investigators from our office, these are investigators from GBI, and they’re looking and they’re good. And that’s not what they’re seeing. And we’ll keep looking, at all these things."
39:04,39.07,39.98,0.91,Donald Trump,"[
{""topic"":""vote_margin"",""number"":""11000"",""type"":""exact""}
]",1,1,,,0,0,,,,,"- Continues on with argument the Fulton are shredding ballots
- Ends shredding argument at 39:54 and moves on to voters arriving but being told they already voted
- Argument
  -- legitimate_voters_refused_as_already_voted: voters who turned up but weren't allowed to vote due to having already voted
- Starts about it by asking if Georgia have provisonal ballots. Provisional ballots are used when there's questions with your eligibility to vote. The ballot can later be counted if the issues are resolved.","Well, you better check the ballots because they are shredding ballots, Ryan. I’m just telling you, Ryan. They’re shredding ballots. And you should look at that very carefully. Because that’s so illegal. You know, you may not even believe it because it’s so bad. But they’re shredding ballots because they think we’re going to eventually get … because we’ll eventually get into Fulton. In my opinion it’s never too late. … So, that’s the story. Look, we need only 11,000 votes. We have are far more than that as it stands now. We’ll have more and more. And . Do you have provisional ballots at all, Brad? Provisional ballots?"
39:59,39.98,40.05,0.07,Brad Raffensperger,,,,,,,,,,,,,Provisional ballots are allowed by state law.
40:03,40.05,40.2,0.15,Donald Trump,,,,,,0,0,,,,,,"Sure, but I mean, are they counted or did you just hold them back because they, you know, in other words, how many provisional ballots do you have in the state?"
40:12,40.2,40.25,0.05,Brad Raffensperger,,,,,,,,,,,,,We’ll get you that number.
40:15,40.25,41.58,1.33,Donald Trump,"[
{""topic"":""legitimate_voters_refused_as_already_voted"",""number"":""thousands"",""type"":""rough""},
{""topic"":""military_ballot_batch_all_for_biden"",""number"":""100"",""type"":""round""},
{""topic"":""military_ballot_batch_all_for_biden"",""number"":""100"",""type"":""round""},
{""topic"":""military_ballot_batch_all_for_biden"",""number"":""100"",""type"":""round""}
]",4,1,1,,2,0,,,,,"- Argues there'll be loads of provisional ballots for him because of this if they check
- Moves on without waiting to be challenged at 40:55
- Arguments
  -- military_ballot_batch_all_for_biden (new): there was batch of military ballots that came in and were entirely for Biden","Because most of them are made out to the name Trump. Because these are people that were scammed when they came in. And we have thousands of people that have testified or that want to testify when they came in they were probably going to vote on November 3. And they were told I’m sorry, you’ve already been voted for, you’ve already voted. The women, men started screaming, No. I proudly voted til November 3. They said, I’m sorry, but you’ve already been voted for and you have a ballot and these people are beside themselves. So they went out and they filled in a provisional ballot, putting the name Trump on it.

And what about that batch of military ballots that came in. And even though I won the military by a lot, it was 100 percent Trump. I mean 100 percent Biden. Do you know about that? A large group of ballots came in. I think it was to Fulton County and they just happened to be 100 percent for Trump — for Biden, even though Trump won the military by a lot, you know, a tremendous amount. But these ballots were 100 percent for Biden. And, do you know about that? A very substantial number came in, all for Biden. Does anybody know about it?"
41:35,41.58,41.63,0.05,Cleta Mitchell,,,,,,,,,,,,,"I know about it, but —"
41:38,41.63,41.93,0.3,Donald Trump,,,,,,0,0,,,,,"- Shows frustration with Cleta Mitchell: "" I’m not asking you Cleta, honestly. I’m asking Brad.""","OK, Cleta, I’m not asking you Cleta, honestly. I’m asking Brad. Do you know about the military ballots that we have confirmed now. Do you know about the military ballots that came in that were 100 percent, I mean 100 percent for Biden. Do you know about that?"
41:56,41.93,42.25,0.32,Ryan Germany,,,,,,,,,,,,"- Explains military doesn't come in it's own batch, they're mixed with overseas citizens which are typically vote very democrat","I don’t know about that, I do know that we have when military ballots come in, it’s not just military, it’s also military and overseas citizens. The military part of that does generally go Republican. The overseas citizen part of it generally goes very Democrat. This was a mix of ‘em."
42:15,42.25,45.37,3.12,Donald Trump,"[
{""topic"":""military_vote_share"",""number"":""78"",""type"":""exact""},
{""topic"":""military_ballot_batch_all_for_biden"",""number"":""100"",""type"":""round""},
{""topic"":""vote_margin"",""number"":""12000"",""type"":""round""},
{""topic"":""votes_found_against_trump"",""number"":""thousands"",""type"":""rough""},
{""topic"":""votes_found_against_trump"",""number"":""3000"",""type"":""round""},
{""topic"":""fulton_forged_signatures"",""number"":""hundreds of thousands"",""type"":""rough""},
{""topic"":""vote_margin"",""number"":""11000"",""type"":""round""},
{""topic"":""vote_margin"",""number"":""11000"",""type"":""round""},
{""topic"":""state_farm_video"",""number"":""18000"",""type"":""round""},
{""topic"":""vote_margin"",""number"":""3"",""type"":""exact""}
]",10,2,,,1,0,,,,,"- Again descibes things (but not the Brad specifically) as being criminal
- Rambles a bit about recounts and how he was surprised more votes against him were found
- Goes back to signature issues at 43:56
- Arguments
  -- fulton_forged_signatures
  -- state_farm_video: Mentions scammer's name, the 18k votes and that they were scanned 3 times again.
- ""So what are we going to do here folks? I only need 11,000 votes. Fellas, I need 11,000 votes. Give me a break.""
- Adds further detail to State Farm video argument saying every ballot stuff was for Biden","No, but this was. That’s OK. But I got like 78 percent of the military. These ballots were all for … They didn’t tell me overseas. Could be overseas too, but I get votes overseas too, Ryan, in all fairness. No they came in, a large batch came in and it was, quote, 100 percent for Biden. And that is criminal. You know, that’s criminal. OK. That’s another criminal, that’s another of the many criminal events, many criminal events here.

Oh, I don’t know, look Brad. I got to get … I have to find 12,000 votes and I have them times a lot. And therefore, I won the state. That’s before we go to the next step, which is in the process of right now. You know, and I watched you this morning and you said, uh, well, there was no criminality.

But I mean, all of this stuff is very dangerous stuff. When you talk about no criminality, I think it’s very dangerous for you to say that.

I just, I just don’t know why you don’t want to have the votes counted as they are. Like even you when you went and did that check. And I was surprised because, you know … And we found a few thousand votes that were against me. I was actually surprised because the way that check was done, all you’re doing you know, recertifying existing votes and, you know, and you were given votes and you just counted them up and you still found 3,000 that were bad. So that was sort of surprising that it came down to three or five I don’t know. still a lot of votes. But you have to go back to check from past years with respect to signatures. And if you check with Fulton County, you’ll have hundreds of thousands because they dumped ballots into Fulton County and the other county next to it.

So what are we going to do here folks? I only need 11,000 votes. Fellas, I need 11,000 votes. Give me a break. You know, we have that in spades already. Or we can keep it going but that’s not fair to the voters of Georgia because they’re going to see what happened and they’re going to see what happened. I mean, I’ll, I’ll take on to anybody you want with regard to [name] and her lovely daughter, a very lovely young lady, I’m sure. But, but [name] … I will take on anybody you want. And the minimum, there were 18,000 ballots but they used them three times. So that’s, you know, a lot of votes. … And they were all to Biden, by the way, that’s the other thing we didn’t say. You know, [name] , the one thing I forgot to say which was the most important. You know that every single ballot she did went to Biden. You know that, right? Do you know that, by the way, Brad?

Every single ballot that she did through the machines at early, early in the morning, went to Biden. Did you know that, Ryan?"
45:22,45.37,45.42,0.05,Brad Raffensperger,,,,,,,,,,,,,"That’s not accurate, Mr. President."
45:25,45.42,45.48,0.06,Donald Trump,,,,,,0,0,,,,,,Huh. What is accurate?
45:29,45.48,45.57,0.09,Ryan Germany,,,,,,,,,,,,,The numbers that we are showing are accurate.
45:34,45.57,45.88,0.31,Donald Trump,,,,,,0,0,,,,,"- Still on State Farm video
- Tries slightly different angle, asking if they've checked who the ballots scanned at time of video were for.","No, about [name] . About early in the morning, Ryan. Where the woman took, you know, when the whole gang took the stuff from under the table, right? Do you know, do you know who those ballots, who they were made out to, do you know who they were voting for?"
45:53,45.88,45.9,0.02,Ryan Germany,,,,,,,,,,,,- Sounds like request was new to him and he's not 100% sure how to respond,"No, not specifically."
45:54,45.9,46,0.1,Donald Trump,,,,,,0,0,,,,,- Trump pressures on this lack of sureness,Did you ever check?
46:00,46,46.03,0.03,Ryan Germany,,,,,,,,,,,,,We did what I described to you earlier —
46:02,46.03,46.27,0.24,Donald Trump,,,,,,0,0,,,,,,"No no no — did you ever check the ballots that were scanned by [name] , a known political operative and balloteer. Did ever check who those votes were for?"
46:16,46.27,46.32,0.05,Ryan Germany,,,,,,,,,,,,,We looked into that situation that you described.
46:19,46.32,48.12,1.8,Donald Trump,"[
{""topic"":""state_farm_video"",""number"":""100"",""type"":""round""},
{""topic"":""state_farm_video"",""number"":""100"",""type"":""round""},
{""topic"":""vote_margin"",""number"":""17779"",""type"":""exact""},
{""topic"":""state_farm_video"",""number"":""5-6"",""type"":""range""},
{""topic"":""state_farm_video"",""number"":""3"",""type"":""exact""}
]",5,,,,1,0,1,2,,,"- Says ballots were 100% for Biden
- Insult
  -- Why don’t you want to find this, Ryan? What’s wrong with you?
- Weird complement to Ryan Germany
  -- I heard your lawyer is very difficult, actually, but I’m sure you’re a good lawyer. You have a nice last name.
  -- I’m hearing Ryan that he’s probably, I’m sure a great lawyer and everything.
- ""why do you keep fighting this thing? It just doesn’t make sense.""
- Misspeaks 11,779 number, says 17,779
- Claims to have won election again
- Incriminating line at 47:30, most directly he's told Brad what to do: ""I think you have to say that you’re going to reexamine it and you can reexamine it, but reexamine it with people that want to find answers, not people that don’t want to find answers.""
- Brings up Ryan Germany's lack of sureness on who State Farm ballots were for again. ","No, they were 100 percent for Biden. 100 percent. There wasn’t a Trump vote in the whole group. Why don’t you want to find this, Ryan? What’s wrong with you? I heard your lawyer is very difficult, actually, but I’m sure you’re a good lawyer. You have a nice last name.

But, but I’m just curious why wouldn’t, why do you keep fighting this thing? It just doesn’t make sense. We’re way over the 17,779, right? We’re way over that number and just if you took just [name] , we’re over that number by five, five or six times when you multiply that times three.

And every single ballot went to Biden, and you didn’t know that, but, now you know it. So tell me, Brad, what are we going to do? We won the election and it’s not fair to take it away from us like this. And it’s going to be very costly in many ways. And I think you have to say that you’re going to reexamine it and you can reexamine it, but reexamine it with people that want to find answers, not people that don’t want to find answers. For instance, I’m hearing Ryan that he’s probably, I’m sure a great lawyer and everything. But he’s making statements about those ballots that he doesn’t know. But he’s making them with such — he did make them with surety. But now I think he’s less sure because the answer is they all went to Biden and that alone wins us the election by a lot. You know, so."
48:07,48.12,48.38,0.26,Brad Raffensperger,,,,,,,,,,,,,"Mr. President, you have people that submit information and we have our people that submit information. And then it comes before the court and the court then has to make a determination. We have to stand by our numbers. We believe our numbers are right."
48:23,48.38,49.98,1.6,Donald Trump,"[
{""topic"":""ballots_added_to_rolls"",""number"":""hundreds of thousands"",""type"":""rough""},
{""topic"":""georgia_governors_vote_deficit"",""number"":""21"",""type"":""exact""},
{""topic"":""georgia_governors_vote_deficit"",""number"":""21"",""type"":""exact""}
]",3,,,,0,0,,,,,"- Moves on from State Farm video at 48.30, starts rambling complaining that courts won't start his case
- Starts rambling
  -- you don’t care about anything. “Your numbers are right.” But your numbers aren’t right. They’re really wrong
  -- Funny line: ""Look ultimately, I win, okay?""
  -- Says he regrets endorsing governor of Georgia","Why do you say that? I don’t know. I mean, sure, we can play this game with the courts, but why do you say that? First of all they don’t even assign us a judge. They don’t even assign us a judge. But why wouldn’t you — Hey Brad, why wouldn’t you want to check out [name] ? And why wouldn’t you want to say, hey, if in fact, President Trump is right about that, then he wins the state of Georgia, just that one incident alone without going through hundreds of thousands of dropped ballots. You just say, you stick by, I mean I’ve been watching you, you know, you don’t care about anything. “Your numbers are right.” But your numbers aren’t right. They’re really wrong and they’re really wrong, Brad. And I know this phone call is going nowhere other than, other than ultimately, you know — Look ultimately, I win, okay? Because you guys are so wrong. And you treated this. You treated the population of Georgia so badly. You, between you and your governor, who is down at 21, he was down 21 points. And like a schmuck, I endorsed him and he got elected, but I will tell you, he is a disaster.

And he knows, I can’t imagine that people are so angry in Georgia, I can’t imagine he’s ever getting elected again I’ll tell you that much right now. But why wouldn’t you want to find it right answer, Brad, instead of keep saying that the numbers are right? Those numbers are so wrong?"
49:59,49.98,51.67,1.69,Cleta Mitchell,,,,,,,,,,,,"- Complains court isn't taking up their case but people of Georgia and America have a right to know
- Complains about Georgia not sharing data again
- Says they're aren't going into Dominion's counting accuracy as: ""we just didn’t feel as though we had any to be able to develop —"", Trump cuts her off.","Mr. Secretary, Mr. President, one of the things that we have been, Alex can talk about this, we talked about it, and I don’t know whether the information has been conveyed to your office, but I think what the president is saying, and what we’ve been trying to do is to say, look, the court is not acting on our petition. They haven’t even assigned a judge. But the people of Georgia and the people of America have a right to know the answers. And you have data and records that we don’t have access to.

And you can keep telling us that you investigated this and nothing to see here. But we don’t know about that. All we know what you tell us. What I don’t understand is why wouldn’t it be in everyone’s best interest to try to get to the bottom, compare the numbers, you know, if you say, because … to try to be able to get to the truth because we don’t have any way of confirming what you’re telling us. You tell us that you had an investigation at the State Farm Arena. I don’t have any report. I’ve never seen a report of investigation. I don’t know that is. I’ve been pretty involved in this and I don’t know. And that’s just of 25 categories. And it doesn’t even. And as I, as the president said, we haven’t even gotten into the Dominion issue. That’s not part of our case. It’s not part of our, we just didn’t feel as though we had any to be able to develop —"
51:40,51.67,52.5,0.83,Donald Trump,"[
{""topic"":""vote_margin"",""number"":""11000"",""type"":""round""},
{""topic"":""vote_margin"",""number"":""11000"",""type"":""round""},
{""topic"":""margin_won_by"",""number"":""hundreds of thousands"",""type"":""rough""}
]",3,,,,3,0,,,,,"- Claims he won Georgia easily by 100s of thousands of votes
- Reiterates he's not giving Dominion's counting accuracy a pass, just doesn't need them as they already so many other votes","No, we do have a way but I don’t want to get into it. We found a way … excuse me, but we don’t need it because we’re only down 11,000 votes so we don’t even need it. I personally think they’re corrupt as hell. But we don’t need that. All we have to do Cleta is find 11,000-plus votes. So we don’t need that. I’m not looking to shake up the whole world. We won Georgia easily. We won by hundreds of thousands of votes. But if you go by basic simple numbers, we won it easily, easily. So we’re not giving Dominion pass on the record. We don’t need Dominion, because we have so many other votes that we don’t need to prove it any more than we already have."
52:30,52.5,53.32,0.82,Kurt Hilbert,,,,,,,,,,,,"- Says ""3 to 4"" seperate experts looked at 4 issues that add up to 24,149 illegally cast votes
- Doesn't say what those 4 issues are and none of the issues with specific numbers Trump mentioned add up to this. Closest I got was State Farm (18,325), out of state voters (4,925) and voters with only a PO box (904) which adds to 24,154. That's only 3 issues though and is still the number still doesn't match","Mr. President and Cleta, this is Kurt Hilbert, if I might interject for a moment. Um Ryan, I would like to suggest just four categories that have already been mentioned by the president that have actually hard numbers of 24.149 votes that were counted illegally. That in and of itself is sufficient to change the results or place the outcome in doubt. We would like to sit down with your office so we can do it through purposes of compromise and just like this phone call, just to deal with that limited category of votes. And if you are able to establish that our numbers are not accurate, then fine. However, we believe that they are accurate. We’ve had now three to four separate experts looking at these numbers."
53:19,53.32,53.37,0.05,Donald Trump,,,,,,0,1,,,,,,Certified accountants looked at them.
53:22,53.37,54.05,0.68,Kurt Hilbert,,,,,,,,,,,,,"Correct. And this is just based on USPS data and your own secretary of state data. So that’s what we would entreat and ask you to do, to sit down with us in a compromise and settlements proceeding and actually go through the registered voter IDs and registrations. And if you can convince us that 24,149 is inaccurate, then fine. But we tend to believe that is, you know, obviously more than 11,779. That’s sufficient to change the results entirely in of itself. So what would you say to that, Mr. Germany?"
54:03,54.05,54.37,0.32,Ryan Germany,,,,,,,,,,,,,"I’m happy to get with our lawyers and we’ll set that up. That number is not accurate. And I think we can show you, for all the ones we’ve looked at, why it’s not. And so if that would be helpful, I’m happy to get with our lawyers and set that up with you guys."
54:22,54.37,54.53,0.16,Donald Trump,,,,,,0,0,,,,,,"Well, let me ask you, Kurt, you think that is an accurate number. That was based on the information given to you by the secretary of state’s department, right?"
54:32,54.53,55.07,0.54,Kurt Hilbert,,,,,,,,,,,,"- Complains they asked for more data 6 times but haven't gotten it
- ""it stands to reason that if the information is not forthcoming, there’s something to hide.""","That is correct. That information is the minimum most conservative data based upon the USPS data and the secretary of state’s office data that has been made publicly available. We do not have the internal numbers from the secretary of state. We have asked for it six times. I sent a letter over to … several times requesting this information, and it’s been rebuffed every single time. So it stands to reason that if the information is not forthcoming, there’s something to hide. That’s the problem that we have."
55:04,55.07,55.18,0.11,Ryan Germany,,,,,,,,,,,,- Says they can't give out some data under law,"Well, that’s not the case sir. There are things that you guys are entitled to get. And there’s things that under the law, we are not allowed to give out."
